data,decision
"кция представила доказательства, что налогоплательщиком не представлено документального подтверждения соблюдения правил ведения раздельного учёта в целях налогообложения НДС и налога на прибыль, а также регистры налогового учёта, подтверждающие пообъектное списание ТМЦ на территории РФ и за пределами РФ. В соответствии с частью 3 статьи 201 АПК РФ арбитражный суд, установив, что оспариваемый ненормативный правовой акт, решения и действия (бездействие) органов, осуществляющих публичные полномочия, должностных лиц соответствуют закону или иному нормативному правовому акту и не нарушают права и законные интересы заявителя, суд принимает решение об отказе в удовлетворении заявленного требования. При указанных обстоятельствах, оснований для признания оспариваемого решения налоговой инспекции незаконным у суда не имеется, в связи с чем, заявление общества удовлетворению не подлежит. руководствуясь статьями 167, 168, 169, 170, 201 Арбитражного процессуального кодекса Российской Федерации, суд",частично
"тельствует о том, что Маркетплейс возвращены отправления истцу на сумму 30 401 руб. Таким образом, с ответчика не может быть взыскана сумма убытков, рассчитанных на основании документов о закупочной стоимости, более 156 213 руб. 98 коп. (186 614, 98 руб. - размер исковых требований - 30 401 руб.- стоимость возвращенных товаров). На сумму 156 213 руб. 98 коп. ответчик указывает на то, что истцом не предоставлено доказательств фото и видеоматериалов упаковки и передачи товара в качестве доказательства несения убытков. Между тем, соглашаясь с доводами истца, данные возражения в условиях принятия груза по реестру, который подписан от ответчика третьим лицом, являются несостоятельными. Учитывая изложенное, исковые требования подлежат частичному удовлетворению в сумме 156 213 руб. 98 коп. На основании ст. 110 АПК РФ расходы по государственной пошлине подлежат отнесению на ответчика пропорционально удовлетворенным исковым требованиям. 3 Руководствуясь ст. ст. 110, 167-171, 180-181 АПК РФ, суд",частично
"нению в отношении должника положения пункта 8 статьи 213.6 Закона о банкротстве. Арбитражный суд утверждает финансового управляющего в порядке, установленном статьей 45 Закона о банкротстве настоящего Федерального закона, с учетом положений статьей 213.4, 213.5, 213.9 названного Закона. На основании определения арбитражного суда согласно пункту 4 статьи 213.4 Закона о банкротстве саморегулируемая организация, заявленная должником при подаче заявления о признании себя несостоятельным (банкротом), представила к утверждению кандидатуру арбитражного управляющего с заключением о соответствии требованиям статей 20 и 20.2 Закона о банкротстве, который изъявил своё желание быть финансовым управляющим в деле о банкротстве должника-гражданина. Руководствуясь статьями 167-170, 176, 223 Арбитражного процессуального кодекса Российской Федерации и статьями 20, 20.2, 45, 124, 126, 127, 213.6, 213.9, 213.24 Федерального закона от 26.10.2002 № 127-ФЗ «О несостоятельности (банкротстве)», арбитражный суд",в пользу истца
"ания для грузополучателей. При этом необходимо учитывать, что согласно абзацу 4 того же пункта Правил, датой фактического срока доставки груза по назначению, является дата уведомления грузополучателя о прибытии груза, на железнодорожную станцию назначения - эта дата также указывается в разделе «Календарные штемпеля». 5 При этом, для определения посуточного срока фактической доставки груза в соответствии с правилами, предусмотренными п. 2.6. Правил, неполные сутки перевозки вагонов принимаются за полные. В силу статьи 793 ГК РФ, в случае ненадлежащего исполнения обязательств по перевозке стороны несут ответственность, установленную, в том числе, транспортными уставами и кодексами. Судом расчет истца проверен, признан верным. С учетом изложенного, исковые требования подлежат удовлетворению в полном объеме. Расходы по оплате государственной пошлины распределяются в соответствии со ст. 110 АПК РФ. На основании и руководствуясь ст. ст. 65, 68, 71, 75, 110, 167-171, 176, 180, 181 АПК РФ, суд",частично
"а 26 Постановления Пленума Верховного Суда Российской Федерации от 21.01.2016 № 1 «О некоторых вопросах применения законодательства о возмещении издержек, связанных с рассмотрением дела», добровольное удовлетворение ответчиком исковых требований после обращения истца в суд (подачи искового заявления) является достаточным основанием для возложения на ответчика всех расходов истца, в том числе и по уплате государственной пошлины. (Определение Верховного Суда Российской Федерации от 27.09.2021 №310-ЭС21-5030). Учитывая частичное погашение задолженности ответчиком после обращения истца в арбитражный суд, исходя из уточненных требований, следует взыскать с ответчика в пользу истца расходы по уплате государственной пошлины в сумме 34 930,00 руб. Государственная пошлина в размере 887,00 руб. подлежит взысканию с ответчика в доход федерального бюджета. Руководствуясь статьями 49, 65, 110, 159, 167-170, 182 ч.2, 229, 257 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"нению в отношении должника положения пункта 8 статьи 213.6 Закона о банкротстве. Арбитражный суд утверждает финансового управляющего в порядке, установленном статьей 45 Закона о банкротстве настоящего Федерального закона, с учетом положений статьей 213.4, 213.5, 213.9 названного Закона. На основании определения арбитражного суда согласно пункту 4 статьи 213.4 Закона о банкротстве саморегулируемая организация, заявленная должником при подаче заявления о признании себя несостоятельным (банкротом), представила к утверждению кандидатуру арбитражного управляющего с заключением о соответствии требованиям статей 20 и 20.2 Закона о банкротстве, который изъявил своё желание быть финансовым управляющим в деле о банкротстве должника-гражданина. Руководствуясь статьями 167-170, 176, 223 Арбитражного процессуального кодекса Российской Федерации и статьями 20, 20.2, 45, 124, 126, 127, 213.6, 213.9, 213.24 Федерального закона от 26.10.2002 № 127-ФЗ «О несостоятельности (банкротстве)», арбитражный суд",в пользу истца
"ленные действия, не связанные со взысканием денежных средств или с передачей имущества, арбитражный суд в резолютивной части решения указывает лицо, обязанное совершить эти действия, а также место и срок их совершения (часть 1 статьи 174 АПК РФ). С учетом возможности ответчика по исполнению обязательства, отсутствия каких- либо затруднений по его исполнению, а также иных заслуживающих внимания обстоятельств, суд признает достаточным заявленный истцом срок 10 дней для того, чтобы ответчик самостоятельно освободил самовольно занятый земельный участок площадью 123 кв.м. путем демонтажа летней площадки, расположенной по адресу: г. Ставрополь, в районе нежилого здания №56б по улице Доваторцев. 5 Судебные расходы по уплате государственной пошлины за рассмотрение заявления распределены в соответствии с требованиями статьи 110 АПК РФ. На основании изложенного, руководствуясь статьями 110, 167 – 170 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Ставропольского края,",принято
"во об отсрочке оплаты государственной пошлины до вступления в законную силу судебного акта по делу. В пункте 16 постановления Пленума ВАС РФ от 11.07.2014 № 46 «О применении законодательства о государственной пошлине при рассмотрении дел в арбитражных 11 судах» разъяснено, что в тех случаях, когда до окончания рассмотрения дела государственная пошлина не была уплачена (взыскана) частично либо в полном объеме ввиду действия отсрочки, рассрочки по уплате госпошлины, увеличения истцом размера исковых требований после обращения в арбитражный суд, вопрос о взыскании неуплаченной в федеральный бюджет государственной пошлины разрешается судом исходя из следующих обстоятельств. Если суд удовлетворяет заявленные требования, государственная пошлина взыскивается с другой стороны непосредственно в доход федерального бюджета применительно к части 3 статьи 110 АПК РФ. Руководствуясь ст. 49, 110, 167 – 171 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Ставропольского края",частично
"действуя в строгом соответствии со ст. 71 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд, оценив представленные в материалы дела доказательства по своему внутреннему убеждению, основанному на всестороннем, полном, объективном и непосредственном их исследовании, оценив также относимость, допустимость, достоверность каждого доказательства в отдельности, а также достаточность и взаимную связь доказательств в их совокупности, находит первоначально заявленные требования подлежащими удовлетворению, в удовлетворении встречного иска суд отказыывает. Расходы по оплате государственной пошлины подлежат распределению в порядке ст. 110 АПК РФ. 6 Таким образом, указанные расходы подлежат взысканию с ответчика в пользу истца. На основании ст. 8, 10, 12, 307-310, 395, 421, 431, 450, 450.1, 702, 708, 711, 720, 746, 753, 1102, 1107 Гражданского кодекса Российской Федерации руководствуясь ст. ст. 110, 167, 170, 176 Арбитражного процессуального кодекса Российской Федерации, суд",частично
"одились в незаконном обороте, то в резолютивной части решения суда определяются дальнейшие действия с такими вещами. В силу пункта 4 статьи 1252 ГК РФ в случае, когда изготовление, распространение или иное использование, а также импорт, перевозка или хранение материальных носителей, в которых выражены результат интеллектуальной деятельности или средство 5 индивидуализации, приводят к нарушению исключительного права на такой результат или на такое средство, такие материальные носители считаются контрафактными и по решению суда подлежат изъятию из оборота или уничтожению без какой бы то ни было компенсации, если иные последствия не предусмотрены ГК РФ. На основании изложенного изъятые в соответствии с протоколом изъятия от 10.07.2024 года предметы, содержащие незаконное воспроизведение товарных знаков, подлежат изъятию из оборота и уничтожению в установленном законом порядке. Руководствуясь статьями 167 - 171, 206 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"а нарушения денежного обязательства удовлетворяет исковые требования частично в пределах размера суммы неустойки, подлежащей взысканию (абзац шестой ответа). 3 Пунктом 6.5 договора предусмотрено право исполнителя взыскать с заказчика неустойку в размере 0,1% от стоимости просроченного платежа за каждый день просрочки, но не более 5% (т.е. 14 250 руб.). Размер процентов не превышает заданное значение, таким образом, исходя из верно определенного периода просрочки по каждому из актов, при отсутствии спора между сторонами по данного требованию, проценты подлежат взысканию с ответчика в пользу истца. Госпошлина относится на ответчика (абзац первый части 1 статьи 110 АПК РФ), учитывая удовлетворение требований истца судом в полном объеме. На основании статей 1, 8, 12, 307, 309, 310, 395, 702, 711, 720, 753 Гражданского кодекса Российской Федерации, руководствуясь статьями 9, 41, 65, 70, 71, 110, 112, 153, 156, 167, 170, 180, 181 Арбитражного процессуального кодекса Российской Федерации, суд",частично
"акт оказания истцом услуг (выполнения работ) и их стоимость подтверждены достоверными и достаточными доказательствами (акты оказанных услуг), о фальсификации которых ответчиком в порядке ст. 161 АПК РФ не заявлено. На день вынесения решения, в нарушение ст. 65 АПК РФ, ответчик доказательств оплаты задолженности не представил. Факт оказания услуг истцом по данным актам подтвержден, в связи с чем, суд считает требование истца о взыскании с ответчика основного долга в размере 3 038 925,60 руб. обоснованным, документально подтвержденным и подлежащим удовлетворению. В соответствии с положениями ст. 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны, в связи с чем, суд считает необходимым взыскать с ответчика в пользу истца государственную пошлину в размере 116 168,00 руб.. Руководствуясь статьями 110, 167 – 170, 176, 216 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"я от 02.12.2021 между ИП Дубровиным А.А. и ООО «Фермер Плюс», на основании которого ИП Дубровиным А.А. приобрел право требование к ООО «Сервис-ГАО», что подтверждается Решением Арбитражного суда г. Москвы от 21.11.2024 по делу № А40-122244/24. Также ИП Киму А. было отказано в иске о признании недействительным договора на оказание юридических услуг от 30.04.2020, заключенного между ООО Юридическая фирма «ЛЕГЭ» и ООО «Фермер Плюс», что подтверждается Решением Арбитражного суда г. Москвы от 20.11.2024 по делу № А40-122249/2024. Таким образом, доводы, приводимые в отзыве на исковое заявление, уже были предметом рассмотрения иных дел, в которых данные доводы были опровергнуты. В соответствии со ст. 110 АПК РФ расходы по госпошлине, понесенные истцом, подлежат взысканию с ответчика в полном объеме от суммы иска, поскольку требования, заявленные в иске, обоснованы. На основании ст.ст. 11, 12, 16, 309, 310, 395 ГК РФ, руководствуясь ст.ст. 16, 64, 65, 69, 110, 167-171, 176, 180, 181 АПК РФ суд",принято
"своему внутреннему убеждению, основанному на всестороннем, полном, объективном и непосредственном исследовании имеющихся в деле доказательств. Суд, исследовав и оценив представленные доказательства, считает исковые требования обоснованными и подлежащими удовлетворению в части. В соответствии со статьями 102, 110 Арбитражного процессуального кодекса Российской Федерации расходы по государственной пошлине относятся на стороны пропорционально размеру удовлетворенных исковых требований. На основании изложенного, исходя из того, что судом частично отказано в удовлетворении исковых требований, расходы по оплате государственной пошлины подлежат отнесению на истца в размере 29,79 руб., на ответчика – 14126,21 руб. По ходатайству лиц, участвующих в деле, копии решения на бумажном носителе могут быть направлены им в пятидневный срок со дня поступления соответствующего ходатайства. Руководствуясь статьями 102, 110, 167-170 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"ведением осмотра доказательств на месте, расходы на оплату услуг адвокатов и иных лиц. оказывающих юридическую помощь (представителей), и другие расходы, понесенные лицами, участвующими в деле, в связи с рассмотрением дела в арбитражном суде. В соответствии со ст. 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт взыскиваются арбитражным судом с проигравшей стороны, причем расходы взыскиваются арбитражным судом в разумных пределах. Почтовые расходы в общем размере 114 руб. 00 коп. истцом документально подтверждены, связаны с рассмотрением настоящего дела, в связи с чем, подлежат взысканию с ответчика в полном объеме. В соответствии со ст.ст. 102, 110 АПК РФ госпошлина по иску относится на сторон соответственно удовлетворенным исковым требованиям. С учетом изложенного, на основании ст.ст. 11, 12, 307, 309, 310, 314, 330, 331, 454, 486, 506-524 ГК РФ, руководствуясь ст.ст. 4, 9, , 65, 71, 75, 102, 110, 132, 176, 180, 181 АПК РФ, суд",частично
"тельства встречного предоставления в виде предоставления подарочного сертификата истцу, который по своему усмотрению был использован истцом. Предъявляя к ответчику требование о взыскании задолженности, обусловленных неосмотрительными и неразумными действиями самого истца, истец фактически пытается переложить на ответчика собственные предпринимательские риски, что не предусмотрено действующим законодательством. Таким образом, основания для расторжения договора №0149730659-0001 от 05.12.2023 и взыскания неосновательного обогащения в размере 163 298 руб. с ответчика отсутствуют. С учетом изложенного, исковые требования истца являются недоказанными, необоснованными и удовлетворению не подлежат. В соответствии со ст. 110 АПК РФ расходы по госпошлине относятся на истца, поскольку требования, заявленные в иске, не обоснованы. На основании ст.ст. 11, 12, 309, 310, 450, 452, 453, 457, 487, 506, 1102, 1105 ГК РФ, руководствуясь ст.ст. 64, 65, 104, 110, 123, 156, 167-171, 176, 180, 181 АПК РФ суд",отказано
"счета 0,1% в день от размера невыполненного денежного обязательства, что по расчету истца составляет 159.711руб.57коп. за период с 04.10.2024 по 12.02.2025, и далее по день фактической оплаты . Размер неустойки судом проверен, признан правильным и соответствующим последствиям нарушения обязательства, в связи с чем подлежащим взысканию с ответчика в судебном порядке. Согласно п. 65. Постановления Пленума Верховного Суда РФ № 7 от 24.03.2016г. по смыслу статьи 330 ГК РФ, истец вправе требовать присуждения неустойки по день фактического исполнения обязательства (в частности, фактической уплаты кредитору денежных средств, передачи товара, завершения работ). Таким образом, суд приходит к выводу о начислении неустойки за период с 13.02.2025 по дату фактической оплаты долга. На основании ст. 110 АПК РФ расходы истца по оплате государственной пошлины относятся на ответчика. Руководствуясь ст. ст. 309, 310, 330, 486, 506, 516 ГК РФ, ст. ст. 65,70, 71, 75, 110, 123, 156, 167-171, 176 АПК РФ, суд",частично
"опущение взыскания несоразмерных нарушенному праву сумм, а также исходя из критериев разумности, соразмерности, учитывая сложность спора, суд считает, что сумма расходов на оплату услуг представителя подлежит частичному удовлетворению в размере 16 000 руб., а именно: - 8 000 руб. за составление искового заявления; - 8 000 руб. за участие представителя в судебном заседании. Истец оплатил государственную пошлину в размере 8 161 руб., что подтверждается платежными поручениями от 19.08.2024 № 386 на сумму 7 161 руб. и от 09.09.2024 № 416 на сумму 1 000 руб. 5 Согласно заявленным требованиям (208 072,63 + 22 458,67 = 230531,30) государственная пошлина подлежит уплате в размере 7 611 руб. Поскольку требования истца удовлетворены, то государственную пошлину необходимо взыскать с ответчика в пользу истца в размере 7 611 руб., а 550 руб. подлежат возврату из федерального бюджета (ст.110 АПК РФ). Руководствуясь статьями 110, 167-171, 176 Арбитражного процессуального кодекса Российской Федерации,",частично
"ленный товар не оплачен, задолженность составила 27.368.301руб.20коп. и до настоящего времени им не погашена. Вопреки приведенным доводам ответчика по УПД №9ДТ от 29.09.2023, ответчик подписал спорный УПД без возражений. Обнаружив недопоставку, оно не уведомило незамедлительно об этом истца, не пригласил поставщика для составления акта как то, как сторонами согласовано в 2.4 договора, претензию предъявило лишь в 2024г., по истечении практически года после спорной поставки. 2 Учитывая изложенное, в действиях ответчика усматривается односторонний отказ от исполнения обязательств, что в соответствии со ст. 310 ГК РФ не допускается, следовательно, требование истца о взыскании задолженности в размере 27.368.301руб.20коп. является обоснованным и подлежит удовлетворению в судебном порядке. На основании ст. 110 АПК РФ расходы по оплате государственной пошлины относятся на ответчика. Руководствуясь ст. ст. 309, 310, 486, 506, 516 ГК РФ, ст. ст. 65,70,71, 110, 123, 156, 167- 171, 176 АПК РФ, суд",принято
"ный суд оценивает относимость, допустимость, достоверность каждого доказательства в отдельности, а также достаточность и взаимную связь доказательств в их совокупности. Исследовав и оценив представленные доказательства, исходя из предмета и оснований заявленных исковых требований, с учетом положений ст. 71 Арбитражного процессуального кодекса Российской Федерации, суд приходит к выводу, что требования истца подлежат удовлетворению в части. В соответствии со ст.ст. 102 и 110 АПК РФ госпошлина по иску относится на ответчика. Согласно п. 9 Постановления Пленума ВАС РФ от 20.03.1997 г. № 6 при уменьшении арбитражным судом размера неустойки на основании статьи 333 Гражданского кодекса Российской Федерации расходы истца по государственной пошлине подлежат возмещению ответчиком, исходя из суммы неустойки, которая подлежала бы взысканию без учета ее уменьшения. С учетом изложенного, на основании ст.ст. 307, 309, 310, 330 ГК РФ, руководствуясь ст.ст. 102, 110, 167-171, 176, 180, 181 АПК РФ, суд",отказано
"нных исковых требований. Исковые требования удовлетворены судом частично с учетом снижения неустойки на основании статьи 333 ГК РФ. В соответствии с абзацем 3 пункта 9 постановления Пленума Высшего Арбитражного Суда Российской Федерации от 22.12.2011 № 81 «О некоторых вопросах применения статьи 333 ГК РФ» если размер заявленной неустойки снижен арбитражным судом по правилам статьи 333 ГК РФ на основании заявления ответчика, расходы истца по государственной пошлине не возвращаются в части сниженной суммы из бюджета и подлежат возмещению ответчиком исходя из суммы неустойки, которая подлежала бы взысканию без учета ее снижения. Учитывая, что требования истца были удовлетворены частично, суд взыскивает с истца в пользу ответчика судебные расходы в размере, пропорциональном удовлетворенным требованиям, а именно: 72 000 руб. (79,5% от 90 566 руб. (30 000 руб. + 60 566 руб.)). Руководствуясь статьями 110, 167-171, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"вании изложенного, исковые требования подлежат удовлетворению в полном объеме. Согласно статье 168 Арбитражного процессуального кодекса Российской Федерации при принятии решения арбитражным судом суд решает вопрос о распределении судебных расходов. В соответствии со статьей 101 Арбитражного процессуального кодекса Российской Федерации судебные расходы состоят из государственной пошлины и судебных издержек. Согласно статье 110 Арбитражного процессуального кодекса Российской Федерации, судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. При подаче иска Истец оплатил государственную пошлину в сумме 2000,00 руб. платежным поручением №71490 от 28.08.2024г. Государственная пошлина от уточненных исковых требований составляет 2000,00 руб. и подлежит взысканию с ответчика в пользу истца. Руководствуясь статьями п.4 части 1 статьи 148, 110, 167-171 Арбитражного процессуального кодекса Российской Федерации, суд",отказано
"дом рассмотрено и отклонено. В соответствии с частью 1 статьи 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. В рассматриваемом случае судебный акт принят не в пользу ОАО «Рыбинская городская электросеть», в связи с чем понесенные им судебные расходы возмещению не подлежат. На основании статьи 110 АПК РФ судебные расходы по уплате государственной пошлины относятся на ОАО «Рыбинская городская электросеть». Излишне уплаченная государственная пошлина подлежит возврату истцу из бюджета. Сторонам разъясняется, что решение, выполненное в форме электронного документа, направляется лицам, участвующим в деле, посредством его размещения на официальном сайте арбитражного суда в информационно-телекоммуникационной сети «Интернет» в режиме ограниченного доступа (часть 1 статьи 177 АПК РФ). Руководствуясь статьями 110, 167-170 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
