data,decision
"ваний. Ответчик в судебное заседание не явился, письменного отзыва в нарушение положений статьи 131 АПК РФ в материалы дела не представил. Учитывая, что требования Истца обоснованы, документально подтверждены, исковые требования подлежат удовлетворению в полном объеме. В соответствии с частью 1 статьи 110 Арбитражного процессуального кодекса Российской Федерации судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. Согласно статье 101 Арбитражного процессуального кодекса Российской Федерации судебные расходы состоят из государственной пошлины и судебных издержек, связанных с рассмотрением дела арбитражным судом. В связи с удовлетворением исковых требований, с ответчика в пользу истца подлежат взысканию судебные расходы по оплате государственной пошлины в размере 46505,00 руб., оплаченные Истцом по платежному поручению №75420 от 03.10.2024г. Руководствуясь 101-106,110, 167-171, 176, 180, 181 АПК РФ, суд",частично
" взносов, пеней, штрафов, процентов, подлежащих уплате в соответствии с законодательством о налогах и сборах. Таким образом, недоимка, задолженность по налогам, страховым взносам и штрафам, на наличие которой Общество ссылается и просит признать ее безнадежной ко взысканию, отсутствует. Поскольку спорная задолженность отсутствует, следовательно ее невозможно признать безнадежной ко взысканию. Аналогичная позиция изложена в постановлении Арбитражного суда Северо- Кавказского округа от 31.01.2024 по делу № А15-7547/2022. Исследовав обстоятельства дела и оценив в соответствии со статьей 71 АПК РФ представленные сторонами доказательства, учитывая перечисленные выше нормы права, а также обстоятельства данного дела и представленные по нему доказательства, арбитражный суд приходит к выводу о том, что заявленные истцом исковые требования 10 удовлетворению не подлежат в полном объеме. Руководствуясь статьями 167-170, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"соответствуют действительности. Доказательств, свидетельствующих об отсутствии вины ответчика, в материалы дела не представлено. При изложенных обстоятельствах, учитывая, что ООО «Алтай» не представлены доказательства принятия мер для надлежащего исполнения обязательств по Договору, а также того, что надлежащее исполнение оказалось невозможным вследствие непреодолимой силы, суд пришел к выводу о наличии оснований для взыскания штрафа в размере 624 000 руб. Представленный истцом расчет штрафа документально не опровергнут, судом проверен и признан верным. При таких обстоятельствах суд признает исковые требования ООО «ТК «Парк» обоснованными и подлежащими удовлетворению в полном объеме. Истцом при обращении в арбитражный суд была уплачена государственная пошлина в размере 15 480 руб., расходы по уплате которой на основании части 1 статьи 110 АПК РФ суд относит на ответчика. Руководствуясь статьями 110, 167-171, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"7 Налогового кодекса Российской Федерации от уплаты государственной пошлины по делам, рассматриваемым арбитражными судами, освобождаются государственные органы, органы местного самоуправления, выступающие в качестве истцов или ответчиков. Следовательно, Администрация как орган местного самоуправления освобождена от уплаты государственной пошлины. 11 В пункте постановления Пленума Высшего Арбитражного Суда Российской Федерации от 11.07.2014 N 46 ""О применении законодательства о государственной пошлине при рассмотрении дел в арбитражных судах"" разъяснено, что согласно подпункту 2 пункта 2 статьи 333.17 НК РФ ответчики признаются плательщиками государственной пошлины в случае, если решение суда принято не в их пользу и истец освобожден от ее уплаты. При таких обстоятельствах государственная пошлина в размере 18 468 руб. подлежит взысканию с ответчика в доход федерального бюджета Руководствуясь статьями 167-171, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"ью соразмерного удовлетворения требований кредиторов. В силу специфики своей профессиональной деятельности арбитражный управляющий обязан знать требования нормативных актов, регулирующих такую деятельность, обязан предпринять все зависящие от него меры по соблюдению требований нормативных актов и предвидеть возможность наступления последствий при ненадлежащем исполнении требований законодательства. В рассматриваемом случае, суд не усматривает оснований для применения положений статьи 2.9 КоАП РФ, поскольку данные обстоятельства свидетельствуют о пренебрежительном отношении арбитражного управляющего к исполнению своих публично-правовых обязанностей. Вместе с тем, учитывая устранение выявленного нарушения и фактические обстоятельства дела в качестве меры ответственности суд полагает возможным применить предупреждение, что соответствует минимальной санкции ч.3 ст. 14.13 КоАП РФ. Руководствуясь статьями 167-170, 206 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",в пользу ответчика
" установленную законом ответственность. В целях реализации прав и свобод гражданина-должника в рамках своей процедуры и распространения норм равноправия по сведениям, составляющим семейную, коммерческую, банковскою, налоговою и личную тайну как самого должника, а также членов его семьи, в том числе и бывших супругов во взаимосвязи с применяемой судебной практикой (Обзор судебной практики Верховного суда Российской Федерации, от 07.04.2021), суд считает необходимым наделить правом финансового управляющего в рамках исполнения пункта 7 статьи 213.26 Закона о банкротстве истребовать необходимую информацию о должнике и членах его семьи из государственных органов, юридических лиц, и органов местного самоуправления, осуществляющих учет А43-674/2025 5 имущественных прав. На основании изложенного и руководствуясь статьями 52, 213.24 Федерального закона от 26.10.2002 № 127-ФЗ «О несостоятельности (банкротстве)», статьями 167-170, 180 Арбитражного процессуального кодекса Российской Федерации, суд",принято
"емом судом случае, начальная цена заложенного имущества определена вступившим в законную силу судебным актом по делу №А40- 205388/2023. Доказательств оспаривание должником начальной цены материалы дела не содержат. Следовательно, оснований для определения иного размера начальной продажи цены имущества, чем установлено решением Арбитражного суда г. Москвы от 04.12.2023 в деле №А40-205388/2023, привлечения оценщика для определения рыночной стоимости имущества, подлежащего реализации у судебного пристава-исполнителя, не имелось. При изложенных обстоятельствах, у суда отсутствуют основания для удовлетворения заявленных требований. Решение, выполненное в форме электронного документа, направляется лицам, участвующим в деле, посредством его размещения в установленном порядке в информационно-телекоммуникационной сети «Интернет» в режиме ограниченного доступа (ч.1 ст.177 АПК РФ). Руководствуясь статьями 110, 167-170, 201 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"х и нежилых помещений, следовательно, надлежащим ответчиком по делу о взыскании долга за предоставленные услуги за спорный период является Комитет. Отсутствие доказательств оплаты долга в пользу ресурсоснабжающих организаций не является основанием для освобождения собственника помещений от обязательств по внесению платы за потребленные коммунальные ресурсы. С учетом изложенного, исковые требования в части взыскания задолженности в размере 148 139 руб. 83 коп. являются обоснованными и подлежат удовлетворению. Вопрос о взыскании судебных расходов по уплате государственной пошлины судом не рассматривался, поскольку при обращении в арбитражный суд истцу предоставлена отсрочка по уплате государственной пошлины, а согласно подпункту 1.1 пункта 1 статьи 333.37 Налогового кодекса Российской Федерации органы местного самоуправления, освобождены от уплаты государственной пошлины. Руководствуясь статьями 49, 110, 167-171, 176, 180-181 Арбитражного процессуального кодекса Российской Федерации, суд",принято
"отрении дел об административных правонарушениях» в случае принятия арбитражным судом решения об отмене постановления о прекращении производства по делу об административном правонарушении или определения об отказе в возбуждении дела об административном правонарушении материалы дела о соответствующем административном правонарушении направляются административному органу, постановление (определение) которого было отменено, для рассмотрения. Определение об отказе в возбуждении дела об административном правонарушении в связи с его отменой утрачивает силу, следовательно, у административного органа существует неисполненная им обязанность рассмотреть 11 заявление о возбуждении дела об административном правонарушении и приложенные материалы в установленном порядке после вступления в законную силу настоящего решения. Руководствуясь статьями 67, 68, 71, 167-170, 176, 180, 181, 211 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Ханты-Мансийского автономного округа – Югры",принято
" установленную законом ответственность. В целях реализации прав и свобод гражданина-должника в рамках своей процедуры и распространения норм равноправия по сведениям, составляющим семейную, коммерческую, банковскою, налоговою и личную тайну как самого должника, а также членов его семьи, в том числе и бывших супругов во взаимосвязи с применяемой судебной практикой (Обзор судебной практики Верховного суда Российской Федерации, от 07.04.2021), суд считает необходимым наделить правом финансового управляющего в А43-185/2025 5 рамках исполнения пункта 7 статьи 213.26 Закона о банкротстве истребовать необходимую информацию о должнике и членах его семьи из государственных органов, юридических лиц, и органов местного самоуправления, осуществляющих учет имущественных прав. На основании изложенного и руководствуясь статьями 52, 213.24 Федерального закона от 26.10.2002 № 127-ФЗ «О несостоятельности (банкротстве)», статьями 167-170, 180 Арбитражного процессуального кодекса Российской Федерации, суд",принято
"признания за ним права собственности в силу приобретательной давности. По смыслу статей 225 и 234 Гражданского кодекса Российской Федерации право собственности в силу приобретательной давности может быть приобретено на имущество, принадлежащее на праве собственности другому лицу, а также на бесхозяйное имущество (пункт 16 Постановления Пленума Верховного Суда РФ № 10, Пленума ВАС РФ № 22 от 29.04.2010 «О некоторых вопросах, возникающих в судебной практике при разрешении споров, связанных с защитой права собственности и других вещных прав»). В силу изложенного, исковые требования подлежат удовлетворению. Территориальное управление Федерального агентства по управлению государственным имуществом в Республике Коми, являясь номинальным ответчиком по заявленным исковым требованиям, не нарушая прав и законных интересов истца, не несет обязанность по оплате государственной пошлины. Руководствуясь статьями 110, 167-170, 176, 180-181 Арбитражного процессуального кодекса Российской Федерации, суд",отказано
"документам ответчик не представил. Доказательств оплаты ответчик в материалы дела не представил. В соответствии со ст.ст. 309-310 ГК РФ обязательства должны исполняться надлежащим образом в соответствии с условиями обязательства и требованиями закона. Односторонний отказ от исполнения обязательства и одностороннее изменение его условий не допускаются. Ответчик сумму долга не оспорил, контррасчет суммы задолженности не представил, доводы истца не опроверг, своевременность оплаты не доказал. Обстоятельства наличия задолженности перед истцом ответчик не оспорил и документально не опроверг. Согласно ч.2 ст.9 АПК РФ лица, участвующие в деле, несут риск наступления последствий совершения или не совершения ими процессуальных действий. Таким образом, суд приходит к выводу, что иск подлежит удовлетворению. Судебные расходы, согласно ст. 110 АПК РФ, относятся на ответчика. На основании вышеизложенного, руководствуясь ст. ст. 307 - 310, 330, 333 ГК РФ, ст. ст. 110, 123, 156, 167 - 171 АПК РФ, суд",в пользу ответчика
"воинская часть Вооруженных Сил Российской Федерации могут являться юридическим лицом в форме федерального казенного учреждения. В соответствии с ч. 1 ст. 123.22. ГК РФ государственное или муниципальное учреждение может быть казенным, бюджетным или автономным учреждением. Пунктом 4 названной статьи предусмотрено, что казенное учреждение отвечает по своим обязательствам находящимися в его распоряжении денежными средствами. Согласно выписке из Единого государственного реестра юридических лиц Федеральное казенное учреждение «Объединенное стратегическое командование Южного военного округа» является юридическим лицом. Таким образом, Министерство обороны Российской Федерации является ненадлежащим ответчиком по настоящему делу, в связи с чем основания для удовлетворения исковых требований отсутствуют. На основании ст. 110 АПК РФ расходы по оплате государственной пошлины относятся на истца. Руководствуясь ст.ст. 309, 310, 929, 931, 965, 1079 ГК РФ, ст.ст. 110, 123, 156, 167-171, 176 АПК РФ, суд",отказано
" организацией, индивидуальным предпринимателем, а равно некоммерческой организацией, нарушившей обязательство при осуществлении ею приносящей доход деятельности, допускается в исключительных случаях, если она явно несоразмерна последствиям нарушения обязательства и может повлечь получение кредитором необоснованной выгоды (пункты 1 и 2 статьи 333 ГК РФ). Ответчиком не представлено доказательств явной несоразмерности заявленной истцом к взысканию неустойки последствиям нарушения обязательства, в связи с чем суд не усматривает правовых оснований для применения положений ст. 333 ГК РФ и снижения неустойки. В связи с изложенным, заявленные требования являются правомерными и обоснованными, в связи с чем, подлежат удовлетворению в полном объеме. Расходы по оплате государственной пошлины по иску распределяются в порядке ст. 110 Арбитражного процессуального кодекса Российской Федерации. На основании изложенного и руководствуясь ст.ст. 110, 123, 156, 167, 168, 169, 170, 171, 176, 177 АПК РФ, суд",в пользу ответчика
" размере 20% от неуплаченной суммы. Согласно расчету истца, размер штрафа в силу п. 4.3 договора составляет 55 635,43 руб. 4 Суд приходит к выводу о том, что требование о взыскании штрафа в размере 55 635,43 руб. подлежит удовлетворению. Таким образом, заявленные исковые требования подлежат удовлетворению в полном объёме. Также истцом заявлено о взыскании почтовых расходов в размере 744,08 руб. Истцом в рамках дела были понесены расходы на направление ответчику досудебной претензии и искового заявления на адрес, предусмотренный договором для корреспонденции, которые составили 744,08 руб. Почтовые расходы в указанном размере подтверждены представленными в материалы дела почтовыми квитанциями и подлежат удовлетворению в полном объеме, применительно к положениям ст. ст. 101, 106, 110 АПК РФ. Расходы по оплате государственной пошлины распределены в порядке статьи 110 АПК РФ. Руководствуясь ст. ст. 4, 9, 27, 41, 63 - 65, 71, 110, 121, 122, 123, 131, 167 - 171, 176, 180, 181, 226-229 АПК РФ,",частично
"07 рублей. Ответчиком внесены денежные средства на депозит суда платежным поручением № 55 от 25.03.2024 в размере 100 000 рублей. Определением Арбитражного суда г. Москвы от 18.02.2025 перечислены АНО ""СУДЕБНЫЙ ЭКСПЕРТ"" (ИНН 7743109219) денежные средства в размере 198 180 руб. по счету от 14.10.2024 № А000412/24, поступившие по платежному поручению № 17147 от 15.02.2024, по платежному поручению № 55 от 25.03.2024. Поскольку рассмотрение настоящего дела завершилось принятием судебного акта об отказе в удовлетворении исковых требований в части взыскании убытков в размере 1 382 971 руб. 28 коп., судебные расходы на оплату экспертизы, понесенные ответчиком, подлежат возмещению истцом в размере 100 000 руб. Возражения истца, что экспертиза проведена по инициативе ответчика, и следовательно расходы должны быть понесены ИП ТУРОВЕЦКИМ В.Н., с противоречат требования ст.ст.110-112 АПК РФ С учетом изложенного, руководствуясь ст. ст. 4, 9, 27, 110, 176 Арбитражного процессуального кодекса РФ, суд",принято
"бстоятельства дела, которые согласно закону, должны быть подтверждены определенными доказательствами, не могут подтверждаться в арбитражном суде иными доказательствами. Достаточность доказательств можно определить как наличие необходимого количества сведений, достоверно подтверждающих те или иные обстоятельства спора. Отсутствие хотя бы одного из указанных признаков является основанием не признавать требования лица, участвующего в деле, обоснованными (доказанными). Изучив материалы дела, руководствуясь требованиями действующего законодательства, оценив в совокупности представленные сторонами доказательства, суд приходит к выводу о том, что исковые требования акционерного общества Интесс СА (Швейцария) подлежат удовлетворению в полном объеме. В соответствии со статьей 110 АПК РФ расходы по оплате государственной пошлины суд относит на ответчика. Руководствуясь статьями 16, 17, 28, 102, 110, 167-171, 176, 318, 319 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"тации зданий), поскольку в соответствии с частями 1 и 2 статьи 32.12 КоАП РФ и частью 2 статьи 109 Федерального закона от 02.10.2007 №229-ФЗ ""Об исполнительном производстве"" меры по обеспечению исполнения указанных в постановлении мероприятий применяются судебными приставами- исполнителями и выбираются ими самостоятельно. Учитывая вышеприведенные нормы права с учетом разъяснений Верховного суда Российской Федерации, установленные по делу обстоятельства, суд приходит к выводу о наличии оснований для применения к обществу меры ответственности в виде административного приостановления деятельности по строительству объекта капитального строительства - «Проектирование и строительство жилого корпуса «Дом-интернат для престарелых и инвалидов городского округа Самара», расположенного по адресу: Самарская область, г. Самара, Промышленный район, Просека 8 сроком на 10 суток. Руководствуясь ст. ст. 167-170, 176, 180-181, 206 Арбитражного процессуального кодекса Российской Федерации, арбитражныйсуд",принято
" РФ от 02.06.2004 №10 «О некоторых вопросах, возникших в судебной практике при рассмотрении дел об административных правонарушениях» установив в судебном заседании факт истечения срока давности привлечения к ответственности, суд, руководствуясь частью 6 статьи 205 и частью 2 статьи 206 АПК РФ, принимает решение об отказе в удовлетворении требования административного органа о привлечении к административной ответственности. Учитывая изложенные обстоятельства, суд установил наличие оснований для отказа в удовлетворении заявления и прекращения производства по делу об административном правонарушении. В соответствии с частью 2 статьи 204 Арбитражного процессуального кодекса Российской Федерации заявление о привлечении к административной ответственности государственной пошлиной не облагается, в связи с чем вопрос о ее распределении судом не рассматривается. Руководствуясь статьями 167-170, 176, 206 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Республики Татарстан",отказано
"ствами взимаются по день уплаты суммы этих средств кредитору, если законом, иными правовыми актами или договором не установлен для начисления процентов более короткий срок. Таким образом, данное требование истца подлежит частичному удовлетворению в сумме 3 171 руб. 67 коп. процентов за пользование чужими денежными средствами за период с 18.01.2022 по 31.03.2022 и со 02.10.2022 по 26.02.2025. Проценты за пользование чужими денежными средствами за период с 27.02.2025 по день фактической оплаты суммы А79-9497/2024 9 долга – 8974 руб. 44 коп., также подлежат начислению по ключевой ставке Банка России, действовавшей в соответствующие периоды. На основании изложенного, иск подлежит частичному удовлетворению. Вопрос о взыскании государственной пошлины судом не рассматривается, поскольку стороны от ее уплаты освобождены в соответствии со статьей 333.37 Налогового кодекса Российской Федерации. Руководствуясь статьями 110, 167 – 170, 176 Арбитражного процессуального кодекса Российской Федерации,",частично
"ено. Проанализировав доказательства по правилам статьи 71 Арбитражного процессуального кодекса Российской Федерации, суд полагает возможным в удовлетворении иска отказать. (Аналогичный правовой подход содержится в постановлении Арбитражного суда Центрального округа от 16.05.2017 № Ф10-1419/2017 по делу № А14-3546/2016, постановлении Арбитражного суда Западно-Сибирского округа от 22.01.2025 № Ф04- 5729/2024 по делу № А45-15927/2023.) В соответствии с частью 1 статьи 110 Арбитражного процессуального кодекса Российской Федерации судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. При обращении в суд истцом была оплачена государственная пошлина в размере 6000 руб. (л.д. 18, 19). По результатам рассмотрения настоящего дела судебные расходы по оплате государственной пошлины относятся на истца. Руководствуясь статьями 110, 112, 167-170, 180, 181 Арбитражного процессуального кодекса Российской Федерации, суд",отказано
"22 № 474 «О некоторых особенностях регулирования жилищных отношений в 2022 - 2024 годах». Согласно статье 333 ГК РФ, если подлежащая уплате неустойка явно несоразмерна последствиям нарушения обязательства, суд вправе уменьшить неустойку. Если обязательство нарушено лицом, осуществляющим предпринимательскую деятельность, суд вправе уменьшить неустойку при условии заявления должника о таком уменьшении. Основания для уменьшения размера заявленной к взысканию неустойки в настоящем случае отсутствуют. С учетом положений части 1 статьи 110 АПК РФ с Предпринимателя в пользу Компании подлежит взысканию 10 189 руб. расходов по уплате государственной пошлины по иску. Излишне уплаченные Компанией 164 руб. государственной пошлины в соответствии с положениями статьи 333.40 Налогового кодекса Российской Федерации подлежат возврату из федерального бюджета. На основании вышеизложенного, руководствуясь статьями 110, 167-170, 171 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"бжающей организации (теплоснабжающей организации) пени в размере одной стотридцатой ставки рефинансирования Центрального банка Российской Федерации, действующей на день фактической оплаты, от не выплаченной в срок суммы за каждый день просрочки начиная со следующего дня после дня наступления установленного срока оплаты по день фактической оплаты. Расчет пени судом проверен, признан арифметически верным, ответчиком не оспорен. Оснований для снижения неустойки в силу статьи 333 Гражданского кодекса Российской Федерации, суд не усматривает. Таким образом, требование истца о взыскании пени подлежит удовлетворению в размере 31 рубля 26 копеек за период 10.11.2024 по 12.12.2024. Судебные расходы по уплате государственной пошлины распределяются в соответствии с правилами статьи 110 Арбитражного процессуального кодекса Российской Федерации. На основании изложенного, руководствуясь статьей 110, частью 5 статьи 170, статьей 130, 159, 229 Арбитражного процессуального кодекса Российской Федерации,",отказано
"бретатель узнал или должен был узнать о неосновательности получения или сбережения денежных средств. На основании этой нормы с ответчика также подлежат взысканию проценты за пользование чужими денежными средствами, начисленные за период с 17 октября 2023 года по 09 июля 2024 года в размере в размере 37 072 рубля, согласно представленному истцом расчету (л.д. 32. 75). При подаче иска истец оплатил государственную пошлину в размере 10 231 рубль (л.д. 8-9, 48-50), хотя, исходя из размера заявленных требований, должен был оплатить 10 222 рубля, в связи с чем подлежит возврату истцу пошлина в размере 9 рублей. В остальной части, в соответствии со статьями 110 и 111 Арбитражного процессуального кодекса Российской Федерации, статьей 333.21 Налогового кодекса Российской Федерации, государственная пошлина взыскивается с ответчика в пользу истца. А70-16754/2024 3 На основании вышеизложенного, руководствуясь статьями 110, 167-171, 181-182 Арбитражного процессуального кодекса Российской Федерации,",принято
