data,decision
"ванной налоговой экономии путем завышения налоговых вычетов по НДС, при отсутствии реальных сделок с контрагентами ООО «Эковтор», ООО НП «Канал», ООО «Зинтер», ООО «Экофасад», ООО «Парус», ООО «Ясень», ООО «Тандем» чем нарушены положения статей 169, 171, 172, 54.1 НК РФ, и опровергают доводы Заявителя о недоказанности налоговым органом фактов нереальности сделок со спорными контрагентами. Учитывая изложенное, решение о привлечении к ответственности за совершение налогового правонарушения от 17.05.2024 №2896 является законным и обоснованным. В силу ч. 1 ст. 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. Поскольку в удовлетворении заявленных требований отказано, то судебные расходы, понесённые заявителем на оплату государственной пошлины не подлежат взысканию с ответчика. Руководствуясь статьями 110, 167-170, 201 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
" с ответчика 1 408 661,67 руб. неосновательного обогащения вследствие их неправомерного удержания и уклонения от их возврата, а ответчиком не представлено доказательств возврата денежных средств либо совершения действия взамен, то право истца на начисление процентов законно и обоснованно. В силу изложенного, суд признает заявленные требования в указанной части подлежащими удовлетворению за период с 04.11.2023 по 01.12.2024 в размере 256 384,97 руб. Государственная пошлина с суммы требований 1 665 046,64 руб. – 29 650 руб. Истцом при подаче искового заявления уплачена государственная пошлина в размере 24 526 руб. платежным поручением № 2599 от 06.08.2024. На основании статьи 110 АПК РФ расходы по уплате государственной пошлины в размере 24 526 руб. подлежат взысканию с ответчика в пользу истца, государственная пошлина 5 124 руб. подлежит взысканию с ответчика в доход федерального бюджета. Руководствуясь ст. 110, 167-170, 180 Арбитражного процессуального кодекса Российской Федерации, суд",отказано
"я им процессуальных действий в соответствии со ст. 9 АПК РФ. Учитывая отсутствие контррасчета ответчика, проверив расчет истца, суд считает его составленным арифметически и методически не верно. По расчету суда истец имеет право на взыскание пени в большем размере. Поскольку суд не вправе выходить за пределы исковых требований, увеличивая тем самым сумму исковых требований, с ответчика в пользу истца подлежит взысканию пени в размере 92 320 руб. 99 коп., подлежат удовлетворению в полном объеме. В соответствии со статьей 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. На основании изложенного, расходы по оплате госпошлины следует отнести на ответчика с учетом произведенных оплат как до, так и после обращения истца в суд с настоящим иском и удовлетворения уточненных исковых требований. Руководствуясь ст.ст. 9, 49, 65, 71, 110, 137, 150, 156, 159, 167-170, 171, 176 АПК РФ, арбитражный суд",частично
"ом суде, отнесены денежные суммы, подлежащие выплате экспертам, специалистам, свидетелям, переводчикам, расходы, связанные с проведением осмотра доказательств на месте, расходы на оплату услуг адвокатов и иных лиц, оказывающих юридическую помощь (представителей), расходы юридического лица на уведомление о корпоративном споре в случае, если федеральным законом предусмотрена обязанность такого уведомления, и другие расходы, понесенные лицами, участвующими в деле, в связи с рассмотрением дела в арбитражном суде. Вышеназванные расходы непосредственно связаны с рассмотрением настоящего дела, необходимы, обоснованы и подтверждены документально. Таким образом, 110 руб. расходов на приобретение товара, 132 руб. почтовых расходов, 200 руб. расходов на получение выписки ЕГРИП подлежат взысканию с ответчика. Расходы по оплате государственной пошлины в соответствии со статьей 110 АПК РФ также подлежат возложению на ответчика. Руководствуясь статьями 110, 167–170, 226-229 АПК РФ, арбитражный суд 12",в пользу ответчика
"несенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. При подаче иска истцом оплачена государственная пошлина в сумме 81 457,46 рублей, что подтверждается платёжным поручением № 26522 от 11.12.2024. 7 1083_659085 Уплату пошлины в соответствии со статьей 110 Арбитражного процессуального кодекса Российской Федерации следует отнести на ответчика. Настоящее решение выполнено в форме электронного документа, подписано электронной подписью судьи и считается направленным лицам, участвующим в деле, посредством размещения на официальном сайте суда в сети ""Интернет"" в режиме ограниченного доступа. По ходатайству лиц, участвующих в деле, копии решения на бумажном носителе могут быть направлены им в пятидневный срок со дня поступления соответствующего ходатайства заказным письмом с уведомлением о вручении или вручены им под расписку. Руководствуясь статьями 167 – 176 и 181 Арбитражного процессуального кодекса Российской Федерации, суд",принято
"а подлежит взысканию с должника (статья 202 Гражданского процессуального кодекса Российской Федерации, статья 179 Арбитражного процессуального кодекса Российской Федерации). При этом день фактического исполнения нарушенного обязательства, в частности, день уплаты задолженности кредитору, включается в период расчета неустойки. Таким образом, с ответчика в пользу истца подлежат взысканию пени, рассчитанной в соответствии с абзацем 8 пункта 2 статьи 37 Федерального закона от 26.03.2003 № 35-ФЗ «Об электроэнергетике», за период с 01.06.2024 по день фактической оплаты ответчиком суммы основного долга. В соответствии с частью 1 статьи 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. На основании изложенного, расходы по оплате госпошлины следует отнести на ответчика с учетом удовлетворения исковых требований. Руководствуясь ст. ст. 9, 49, 65, 71, 110, 156, 167, 171, 176 АПК РФ, арбитражный суд",частично
"лежащую взысканию, а также то, что такое взыскание производится до момента фактического исполнения обязательства. Учитывая выше изложенное, с ответчика в пользу истца подлежит взысканию 220 344,84 рублей пени, а также пени, начисленные на сумму долга в размере 25 342 716,5 рублей, исходя из 0,1% за каждый день просрочки, начиная с 20.12.2024г. по день фактического исполнения обязательства. В удовлетворении остальной части требования о взыскании пени надлежит отказать. Истцом при подаче иска уплачена государственная пошлина в размере 480 942 рубля по платежному поручению от 19.12.2024 № 64232. В соответствии со статьей 110 Арбитражного процессуального кодекса Российской Федерации судебные расходы по уплате государственной пошлины по иску подлежат отнесению на ответчика со взысканием в пользу истца пропорционально удовлетворенным требованиям, что составляет 480 365 рублей. Руководствуясь статьями 110, 169-171, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"и ООО «Ваир» по земельному налогу за 2019 году произвести корректировку сальдо ЕНС ООО «Ваир» в связи с уменьшением суммы земельного налога согласно уточненной налогово декларации по земельному налогу за 2019 году на 364 784 руб. и уменьшением начисленных пеней за несвоевременную уплату земельного налога за 2019 год на 358 905 руб. 45 коп. отсутствуют. В соответствии с частью 3 статьи 201 АПК РФ арбитражный суд, установив, что оспариваемый ненормативный правовой акт, решения и действия (бездействие) государственных органов, органов местного самоуправления, иных органов, должностных лиц соответствуют закону или иному нормативному правовому акту и не нарушают права и законные интересы заявителя, суд принимает решение об отказе в удовлетворении заявленного требования. В связи с отказом в удовлетворении заявленных требований судебные расходы по делу относятся на заявителя. Руководствуясь статьями 167 – 170, 176, 201 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"орых он ходатайствует, не указаны причины, препятствующие получению доказательств, относимость и допустимость указанного в ходатайстве доказательства к рассматриваемому делу не обоснована документально. Поскольку в удовлетворении основного требования о взыскании 98 600,00 руб. истцу отказано, то требование о взыскании неустойки в сумме 25 578,66 руб. удовлетворению также не подлежит. Расходы по государственной пошлине на основании части 1 статьи 110 Арбитражного процессуального кодекса РФ относятся на истца. Настоящий судебный акт выполнен в форме электронного документа, подписан усиленной квалифицированной электронной подписью судьи и будет направлен лицам, участвующим в деле, посредством его размещения на официальном сайте Арбитражного суда в сети ""Интернет"" в режиме ограниченного доступа не позднее следующего дня после дня его принятия. Руководствуясь статьями 110, 112, 150, 167 — 171, 176, 180, 181, 182, 319 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"млению прав одной из его сторон (пункт 4 раздела II Обзора судебной практики Верховного Суда Российской Федерации № 4, утв. Президиумом Верховного Суда Российской Федерации 23.12.2015). На основании статьи 110 Арбитражного процессуального кодекса Российской Федерации, расходы по уплате государственной пошлины относятся на стороны пропорционально удовлетворенным требованиям. Злоупотребления со стороны истца, как указывает ответчик, то есть оснований, которые в силу части 2 статьи 111 Арбитражного процессуального кодекса Российской Федерации позволяют возложить все судебные расходы на лицо, злоупотребляющее своими процессуальными правами или не выполняющее свои процессуальные обязанности, судом не установлено. Само по себе изменение истцом размера исковых требований не является безусловным основанием для признания его действий злоупотреблением правом. Руководствуясь статьями 106, 110, 167-170 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Архангельской области",частично
"правовых обязанностей, к формальным требованиям публичного права, связанным со строительством объекта капитального строительства. Материалы дела не содержат доказательств того, что фактические обстоятельства дела могут свидетельствовать об исключительности ситуации, позволяющей применить статью 2.9 Кодекса Российской Федерации об административных правонарушениях. В свою очередь, административное правонарушение, предусмотренное статьей 19.5 Кодекса Российской Федерации об административных правонарушениях, отнесено в соответствии с частью 2 статьи 4.1.1 Кодекса Российской Федерации об административных правонарушениях к числу административных правонарушений, при совершении которых не допускается замена наказания в виде административного штрафа предупреждением. Заявление о привлечении к административной ответственности государственной пошлиной не облагается. Руководствуясь статьями 167-170, 176, 206 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд А54-1098/2025 11",отказано
"ются в части сниженной суммы из бюджета и подлежат А43-34385/2024 6 возмещению ответчиком исходя из суммы неустойки, которая подлежала бы взысканию без учета ее снижения. Определением от 28.10.2024 суд отказал истцу в принятии обеспечительных мер. В порядке статьи 110 Арбитражного процессуального кодекса Российской Федерации расходы по государственной пошлине за рассмотрение заявления о принятии обеспечительных мер подлежат отнесению на истца. Настоящее решение выполнено в форме электронного документа, подписано усиленной квалифицированной электронной подписью судьи и в соответствии с частью 1 статьи 177 Арбитражного процессуального кодекса Российской Федерации будет направлено лицам, участвующим в деле, посредством его размещения на официальном сайте арбитражного суда в сети «Интернет» в режиме ограниченного доступа не позднее следующего дня после дня его принятия. Руководствуясь статьями 110, 167 - 171, 176, 180, 181, 319 Арбитражного процессуального кодекса Российской Федерации, суд",принято
"атериалы дела не представлено, суд оснований для снижения пени не находит. Суд произвел самостоятельный расчет пени исходя из суммы задолженности, исчисленной по льготному тарифу. С учетом изложенного, суд взыскивает с ответчика в пользу истца 503,95 руб. пени за период с 10.02.2024 по 24.02.2025 (на день вынесения решения). Суд также считает подлежащими удовлетворению требования истца о взыскании с ответчика пени по день фактической оплаты долга с 25.02.2025. В удовлетворении остальной части требований суд отказывает. В соответствии со статьей 110 АПК РФ судебные расходы, понесенные лицами, участвующими в деле, в пользу которых принят судебный акт, взыскиваются арбитражным судом со стороны. Излишне уплаченная при подаче иска государственная пошлина подлежит возврату истцу на основании статьи 104 АПК РФ, статьи 333.40 Налогового кодекса Российской Федерации. Руководствуясь статьями 167-171, 176 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Тюменской области",частично
"ния по отношению к ООО «АСК» (ответчику) в размере 5 000 рублей, также соответствующих процентов». В качестве документа, удостоверяющего уступленное право требования в договоре обозначена «квитанция об оплате 5 000 рублей». Таким образом, предмет договора и основание возникновения права требования сформулированы не четко, с использованием общих фраз, без конкретизации, что, по правилам статьи 431 ГК РФ затрудняет определить содержание этого договора и действительную волю сторон при его заключении. При изложенных обстоятельствах суд не находит оснований для удовлетворения иска, как в части требования основного долга, так и процентов за пользование чужими денежными средствами. В соответствии со статьей 110 АПК РФ судебные расходы ответчика по оплате судебной экспертизы, а также государственная пошлина по иску относится на истца. В связи с изложенным, руководствуясь статьями 110, 112, 167 – 169 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Республики Татарстан",отказано
"и совершенного правонарушения и обеспечивает достижение целей административного наказания, предусмотренных частью 1 статьи 3.1 КоАП РФ. Поскольку в ходе проверки арест и изъятие вещей не осуществлялось, основания для разрешения в настоящем деле вопросов, указанных в части 3 статьи 29.10 КоАП РФ, отсутствуют. В соответствии с пунктом 1.1 статьи 29.10 КоАП РФ и пунктом 15 Постановления Пленума Высшего Арбитражного Суда Российской Федерации от А26-10751/2024 10 02.06.2004 № 10 в настоящем решении подлежит указанию информация о получателе штрафа, необходимая для заполнения расчетных документов. Руководствуясь статьями 167-170, 206, 229 Арбитражного процессуального кодекса Российской Федерации, пунктом 37 Постановления Пленума Верховного Суда Российской Федерации от 18.04.2017 № 10 «О некоторых вопросах применения судами положений Гражданского процессуального кодекса Российской Федерации и Арбитражного процессуального кодекса Российской Федерации об упрощенном производстве», арбитражный суд",принято
"государственную пошлину, предусмотренную статьями 1000071_6938759 9 333.19 и 333.21 НК РФ, наравне с иными участниками процесса. Например, по спору о взыскании переплаты за услуги по теплоснабжению занимаемых помещений инспекция Федеральной налоговой службы выступает в качестве участника гражданских правоотношений и хозяйствующего субъекта, а потому уплачивает государственную пошлину на общих основаниях. Из спорного контракта (п.1.1, п.1.5) усматривается, что он заключен с целью капитального ремонта офиса семейного врача. Финансирование ремонта осуществляется за счет субсидий из бюджета. Таким образом, контракт был заключен истцом не для собственных нужд, и настоящий спор связан с выполнением истцом отдельных функций государственного органа. При изложенных обстоятельствах, с ответчика в доход федерального бюджета подлежит взысканию государственная пошлина в размере 7 251,63 руб. Руководствуясь статьями 110, 167 - 170, 227 - 229 Арбитражного процессуального кодекса Российской Федерации,",частично
"ю на ответчика. Расходы на фиксацию правонарушения признаны судом чрезмерными, поскольку выражались в осмотре сайта в информационно-телекоммуникационной сети Интернет и не требовали специальных познаний и затрат. Таким образом, в требовании о взыскании расходов на фиксацию правонарушения суд отказывает. При изготовлении резолютивной части решения судом была допущена опечатка при указании суммы взысканных почтовых расходов, а именно ошибочно указана сумма «142,50руб.,», тогда как следовало указать «142руб.,». В соответствии с частью 3 статьи 179 Арбитражного процессуального кодекса Российской Федерации арбитражный суд, принявший решение, по своей инициативе вправе исправить допущенные описки без изменения его содержания. Таким образом, суд считает возможным исправить допущенную опечатку и читать сумму почтовых расходов, взысканной с ответчика, «в сумме 142руб.». Руководствуясь статьями 110,112,167-170,176-180,181 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"тся рассмотрение дела по существу (ст. 112 АПК РФ). Учитывая, что почтовые расходы связаны с рассматриваемым спором, подтверждены надлежащими доказательствами, с учётом результата рассмотрения дела подлежат отнесению на ответчика В соответствии с ч.1 ст.110 Арбитражного процессуального кодекса Российской Федерации судебные расходы, понесенные лицом, участвующим в деле, в пользу которого принят судебный акт, взыскиваются со стороны. Поскольку при предъявлении искового заявления истец был освобожден от уплаты государственной пошлины на основании пп. 1 п. 1 ст. 333.37 Налогового кодекса Российской Федерации, государственная пошлина подлежит взысканию с ответчика непосредственно в доход федерального 1245703104_15944524 5 бюджета на основании ст.110 Арбитражного процессуального кодекса Российской Федерации. На основании 330, 606, 614 Гражданского кодекса Российской Федерации, руководствуясь статьями 110, 167-171, 229 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"ия обязательств. Размер договорной неустойки, определенный сторонами (0,1 % не перечисленных сумм за каждый день просрочки), не является завышенным и не выходит за рамки обычной деловой практики по данной категории дел, требований разумности и справедливости. Иного ответчиком в нарушение статьи 65 АПК РФ не доказано. Вопреки доводам ответчика, конкурсного кредитора ответчика, с учетом конкретных обстоятельств дела, а именно разумной ставки неустойки (0,1% суммы долга в день), длительности периода просрочки, оснований для снижения неустойки в связи с ее несоразмерностью в порядке статьи 333 ГК РФ не имеется. Само по себе нахождение ответчика в процедуре банкротства достаточным основанием для снижения неустойки не является. Государственная пошлина подлежит взысканию с ответчика в доход федерального бюджета (ст. 110 Арбитражного процессуального кодекса Российской Федерации). Руководствуясь ст.110, 167-170, 171, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",принято
"редств с расходами ответчика при управлении спорными МКД суд приходит к выводу о наличии отрицательного сальдо в размере 4695486 руб. 12 коп., что указывает на отсутствие неосновательного обогащения на стороне ответчика и отказ в иске по данному основанию. Иные доводы ответчика, как то отсутствие полномочий на предъявление иска и пропуск срока исковой давности суд отклоняет, поскольку право на предъявление иска управляющей компанией от имени собственников следует из закона; срок исковой давности также не пропущен, поскольку он начинает течь не ранее даты, когда истец приступил к управлению многоквартирными домами. Судебные расходы по делу относятся на истца в порядке ст. 110 АПК РФ. 100792_15942298 7 Поскольку при подаче иска истцу была предоставлена отсрочка по уплате государственной пошлины, то 103466 руб. 00 коп. подлежат взысканию с истца в доход федерального бюджета. Руководствуясь ст.110, 167-170, 171, 176 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"йствий, а общество не представило доказательств нарушения действием должностных лиц его прав и законных интересов, то суд отказывает в удовлетворении заявленных требований общества в полном объеме. Дополнительно суд указывает заявителю на то, что взыскатель не лишен права повторно предъявить исполнительный лист ко взысканию в пределах трех лет со дня возвращения исполнительного листа взыскателю, если не истек трехлетний срок на предъявление исполнительного документа к исполнению, исчисляемый с даты получения почтой взыскателем постановления об окончании исполнительного производства. Вопрос о распределении судебных расходов не рассматривался, поскольку в соответствии с частью 2 статьи 329 Арбитражного процессуального кодекса Российской Федерации заявление об оспаривании решений и действий (бездействия) судебного пристава-исполнителя государственной пошлиной не облагается. Руководствуясь статьями 167-170, 176, 201 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",отказано
"значейства, банками и иными кредитными организациями, должностными лицами и гражданами (часть 1 статьи 7, статья 8, пункт 16 части 1 статьи 64 и часть 2 статьи 70 Закона об исполнительном производстве). Учитывая, что денежное обязательство на момент вынесения решения по настоящему делу не исполнено, суд считает подлежащим удовлетворению требование истца о взыскании с 18.01.2025 процентов за пользование чужими денежными средствами на сумму задолженности, составляющую на день вынесения решения 115489 руб., за каждый день просрочки до дня фактической уплаты денежных средств, исходя из ключевой ставки (ставки рефинансирования) Банка России, действующей в соответствующие периоды. Согласно части 2 статьи 168 АПК РФ при принятии решения арбитражный суд решает вопрос о распределении судебных расходов. В соответствии со статьей 110 АПК РФ расходы по государственной пошлине относятся на ответчика. Руководствуясь статьями 110, 167-171 Арбитражного процессуального кодекса Российской Федерации, суд",принято
"0 000 руб. 00 коп. Истцом в доход федерального бюджета уплачена государственная пошлина в размере 35 000 руб. 00 коп., что подтверждается платежным поручением №168 от 11.11.2024г. На основании изложенного, учитывая, что суд пришел к выводу о частичном удовлетворении исковых требований. Судебные расходы по уплате государственной пошлины за рассмотрение искового заявления подлежат распределению в порядке статьи 110 Арбитражного процессуального кодекса Российской Федерации, в связи с чем с ответчика в пользу истца подлежат взысканию судебные расходы по оплате государственной пошлины в размере 33 333 руб. 00 коп. пропорционально размеру удовлетворенных исковых требований, а недоплаченная при подаче искового заявления государственная пошлина в размере 1 554 руб. 00 коп. подлежит взысканию с истца в доход федерального бюджета. 18_17153423 5 Руководствуясь статьями 9, 41, 65, 70, 71, 104 110, 112, 167-170, 176, 226-229 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"й продавцом. Поскольку общество с ограниченной ответственностью «ЧЕЛВТОРСТАЛЬ» не передало товар, истец обратился в арбитражный суд с иском, потребовав возврата предварительной оплаты. Доказательства отгрузки товара ответчиком не представлены. Доводы истца о заключении разовой сделки купли-продажи, оплате товара и отсутствии встреченного предоставления не опровергнуты. При таких обстоятельствах исковые требования в части взыскания основной задолженности в размере 496 400 руб. подлежат удовлетворению на основании ст. ст. 309, 310, 487, 506 ГК РФ. Истец уплатил государственную пошлину в размере 29 820 руб., что подтверждается платежным поручением от 07.10.2024 №183. Поскольку заявленные истцом требования удовлетворены, судебные расходы по уплате государственной пошлины относятся на ответчика в соответствии с ч. 1 ст. 110 Арбитражного процессуального кодекса Российской Федерации. Руководствуясь ст. ст. 110, 167-170 Арбитражного процессуального кодекса Российской Федерации, арбитражный суд",частично
"что оспариваемое решение или порядок его принятия не соответствует закону, либо отсутствуют основания для привлечения к административной ответственности или применения конкретной меры ответственности, либо оспариваемое решение принято органом или должностным лицом с превышением их полномочий. Указанных в названной норме обстоятельств, при рассмотрении дела судом не установлено, следовательно, правовые основания для признания незаконными и отмене постановления Управления Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека по Удмуртской Республике по делу об административном правонарушении от 27.11.2024 № 263 отсутствуют, требования заявителя удовлетворению не подлежат. Заявление об оспаривании постановлений о привлечении к административной ответственности государственной пошлиной согласно статье 208 АПК РФ не облагается. Руководствуясь статьями 167-170, 211 Арбитражного процессуального кодекса Российской Федерации, Арбитражный суд Удмуртской Республики",отказано
