word,frequency
продукция,2
Т.Н.,1
"""Спецстрой",1
зачёт,1
помимо,1
освоение,2
заключение,8
пункт,7
пересчёт,1
обязательство,5
краю,6
представление,5
утверждение,1
морской,1
возможный,1
оборонный,8
УФНС,1
необходимость,3
огрн,6
счёт,7
значимый,1
генподрядчик,1
недостоверный,1
космический,1
разъяснение,1
лесного,5
уфнс,1
продавец,5
(ГВСУ,1
подлежащее,8
сфера,5
строительство,4
ответ,1
вычет,23
бухгалтер,1
зарудняк,1
"14""",1
северо,1
уплата,7
начальник,1
арифметически,1
1,1
Федерации,39
слово,1
«Горизонт»,3
министерство,5
налогоплательщик,27
соглашение,14
стоимость,11
отказ,4
налогооблагаемый,1
налог,28
подобный,1
сомнительный,1
президиум,2
общеобразовательный,1
суд,62
службы,4
"""Главное",3
гражданский,5
фонд,2
введение,1
«Русская»,3
произвольный,1
исковый,7
обращение,1
пояснение,2
средство,6
ставка,2
строка,10
прямо,1
ведомость,1
товар,16
России»,1
Новкинского,1
образ,2
свой,11
разный,1
ковровский,1
недвижимый,3
Владимир,2
Романовой,1
сила,11
конкурс,1
исключение,7
Гудаута,1
проектный,1
корректировочный,1
вышестоящий,1
России,7
подготовка,1
Осетии,2
13,1
проект,2
рубка,4
Арбитражный,9
романов,1
«ГВСУ,4
уменьшение,1
СМР,2
обратный,2
Федеральное,1
толмачёв,1
расчёт,14
банк,1
фактура,1
альфа,1
месячный,1
хозяйственный,2
Генподрядчика,1
приказ,3
2635834250,1
система,2
случай,10
субъект,4
реестр,2
финансы,2
неравномерный,1
судогодский,1
В.В.,1
рачкова,1
раздельный,17
главный,2
А.А.,1
плата,13
ввиду,4
федеральный,25
намеренный,1
год,23
установленный,7
непосредственно,1
лес,6
предстоящий,2
путём,2
норма,7
колонна,4
инстанция,4
текст,4
лицо,10
октябрьский,1
Управление,6
«Инстрой,1
южный,4
Никифоровой,1
банковский,1
одновременно,1
Министерстве,1
доход,6
арендодатель,3
проведение,3
резолютивный,2
зависимость,1
Судогодское,1
ранее,10
Буденновск,2
области,9
12,3
РЕШИЛ,1
цель,12
службой,1
Металлсбыт,1
достоверность,1
Суда,3
декларация,20
Ставропольский,1
Осетия,4
положительный,1
бюджет,11
обязаний,2
Рачкова,1
корректив,1
республика,11
обзор,2
отраслевой,1
частность,1
оборона,3
Новкинское,1
условие,11
законодательный,1
Спецстрое,3
раздел,11
Приказом,1
отчётность,1
позиция,4
учреждение,5
компетенция,1
российский,45
количественный,2
участковый,2
слушание,1
заказчик,8
участник,1
Альфа,1
урегулирование,1
управление,7
входящий,1
неуплата,1
сентябрь,2
незаконно,1
часть,23
край,8
причина,1
Абхазии,1
межрайонный,4
торг,1
Владимирская,3
метод,1
неправомерный,5
подача,3
Барановой,1
минимальный,2
итого,2
получение,1
ЛВС,1
"""Камешковское",2
неполучение,1
отражение,4
реставрационный,1
округа,2
ответчик,4
Российской,39
восстановление,6
СТАВРОПОЛЬСКОГО,1
граф,1
подпункт,2
выделение,3
определение,4
настоящий,9
унд,1
вышеуказанный,3
ВЛАДИМИРСКОЙ,1
жалоба,2
владимир,1
строительный,4
служба,6
А.Ю.,1
материал,15
неудовлетворение,1
шестнадцатый,1
НК,5
авансовый,2
одновременный,1
механизированная,1
ИНН,2
объект,15
высокий,1
прибыль,3
предъявление,1
форма,1
секретарь,2
Передвижная,1
представитель,7
формирование,4
рассмотрение,7
ежегодно,1
пользование,1
Таджикистане,1
Департамента,1
северный,1
нереальность,1
себестоимость,1
исполнение,9
судья,4
судно,2
необоснованность,1
древесина,3
существенный,2
дело,21
принятие,8
Карачаево-Черкесская,1
пообъектный,4
экспертиза,1
специальный,3
контрагент,11
иск,3
Камешковский,2
агентстве,1
неоднократно,1
ставропольский,10
предусмотренный,1
отгрузка,6
наличие,4
изменение,29
объём,7
место,8
следующий,6
расположение,2
такса,3
комплекс,1
рабочий,2
покупка,2
вышеназванный,1
необходимо,5
годовой,1
удостоверение,1
время,4
очередь,1
Территориальным,1
Ковровский,1
насаждение,1
Минфина,1
ходатайство,8
спор,6
Государственное,1
М.М.,2
это,7
надлежащий,2
Республик,1
ошибочно,1
возникновение,1
Правительством,1
процессуальный,7
агентство,3
Толмачева,1
полный,4
пленум,2
правительство,4
осетия,3
субподрядчик,3
апелляционный,11
документ,9
распоряжение,1
организация,8
капитального,1
безусловно,1
Кыргызстане,1
кавказский,1
общество,25
Цхинвал,1
разряд,3
публичный,3
работа,24
самостоятельно,4
значение,1
ОБЛАСТИ,1
качественный,2
исключительно,1
план,3
первичный,3
ход,6
обеспечение,1
лесоразведение,2
методический,1
«Опора,1
данный,4
участие,2
лишь,1
извещение,1
исчисление,7
разделение,1
применение,10
подтверждение,8
АРБИТРАЖНЫЙ,2
«ЮгТоргСервис»,5
незаконный,3
денежный,2
статья,29
департамент,4
Наваковой,1
сторона,12
момент,5
заказ,4
государственный,44
экспертизы,1
частичный,5
оказание,6
необходимый,2
база,5
экономический,5
закон,13
№12,1
уведомление,1
технический,2
сплошной,3
авансирование,1
доказательство,5
доказывание,3
заседание,13
положение,11
помещение,1
И.В.,2
Арбитражного,1
Рослесхоза,1
вывод,5
Межрайонной,1
способ,3
состав,7
«Инстрой»,2
«ГУ,3
встреча,2
передача,3
месяц,2
контрольный,1
кооперация,2
судебный,31
признание,6
территориальный,1
двухмесячный,1
предмет,4
ФГУП,12
вопрос,3
учётный,8
регистр,6
Душанбе,1
ставрополь,1
использование,10
услуга,3
Зарудняк,1
основный,3
существо,1
размер,20
закупка,1
кроме,4
марков,1
расходование,1
покупатель,4
контрактный,1
обоснование,6
корректировка,2
внутренний,2
Марковой,1
орган,14
имущество,1
ресурс,3
муниципальный,4
отсутствие,6
уполномоченный,6
Джава,1
Верховного,2
16,1
воспроизводство,2
Министерства,4
удовлетворение,7
ТМЦ,1
казённый,3
хозяйство,6
казенное,2
иностранный,4
присоединение,1
дополнительный,12
обоснованность,2
методика,1
уточнение,1
проверка,17
вступление,4
края,3
обустройства,1
информация,1
операция,5
характер,1
вышеизложенный,1
отдел,1
заинтересованный,1
нарушение,3
ограниченный,5
истец,7
квартал,19
законный,11
законодательство,9
выборочный,2
кодекс,17
назначение,3
факт,3
Государственной,1
выполнение,9
оплата,3
рослесхоз,1
территория,12
ссылка,1
ФНС,3
законность,1
характеристика,4
неполадка,1
Служба,1
привлечение,5
январь,3
содержание,1
предпринимательский,2
УСТАНОВИЛ,1
обоснованный,1
суворовский,1
ОСВ,1
нормативный,5
спорный,5
сведение,3
РФ,46
местоположение,1
ни,7
течение,1
налоговой,5
Специального,1
включение,3
независимо,1
приложение,18
инспекция,12
правило,5
досудебный,1
ПМК,3
«Альтаир,1
имя,2
отдельный,7
без,2
идентификатор,3
суворовское,1
перестойный,1
апк,10
поставщик,3
аренда,17
Военно-Строительное,4
вправе,3
мероприятие,2
полномочие,3
протокол,5
строительства,2
«ПМК,21
Республика,7
связанный,4
дальнейший,1
контроль,1
Федеральным,2
физический,2
возможность,2
ряд,1
окончание,1
оприходование,2
налоговый,89
ооо,44
дата,5
контракт,20
соотношение,1
схема,2
совокупность,3
Южная,2
собственность,1
качество,2
абхазия,3
таковой,1
анализ,5
гку,1
ушаков,2
июль,2
арендатор,2
тогда,1
отражённый,3
№,2
Строй-Темп,2
ФХД,1
формальный,2
должностной,4
АО,1
копейка,1
ООО,45
государственное,1
цена,5
хозяйства,5
выездной,8
местный,3
ао,1
дополнение,1
лесной,46
«Многопрофильное,1
Первый,1
В.В.Романова,1
предварительный,1
нк,18
инфраструктура,1
навакова,2
записка,1
рекомендация,1
действие,13
императивный,1
затрата,1
убедительный,1
отношение,12
обязанность,9
спецстрой,3
претензия,1
сделка,4
заместитель,1
администрации,1
режим,1
перерасчёт,3
общий,5
начисление,1
односторонний,1
разрешение,3
ответственность,9
верный,1
декабрь,3
округ,2
приведение,1
обстоятельство,8
поставка,4
пмк,3
N,2
препятствие,1
–,1
идентификационный,1
участкового,1
отзыв,1
Кавказского,1
соблюдение,2
агентством,2
федерация,24
акт,8
военное,1
мера,1
установление,1
заявление,15
заготовка,1
собственный,1
аннулирование,1
Ставрополь,1
«Генподрядное,1
защита,1
область,14
календарный,3
вследствие,1
книга,7
критерий,1
адрес,4
ошибочный,1
должный,7
2612800247,1
договор,35
списание,6
комплект,1
Волго-Вятского,1
учёт,32
осв,1
вынесение,1
постановление,3
порядок,10
правонарушение,1
Федеральной,4
нахождение,1
июнь,1
иной,12
Ставропольскому,6
расчётный,2
ненормативный,6
расход,3
предел,8
интерес,4
имущественный,7
методологически,1
камешковский,2
заполнение,2
Северная,1
письмо,3
смр,2
право,13
спелый,1
единственный,1
«Главное,2
конкретный,3
срок,12
головной,5
решение,35
«Радуга»,5
обустройство,1
неявка,2
выше,4
тмц,10
администрация,2
Департамент,2
доверенность,3
недействительный,4
выявление,1
обороны,3
отделом,1
новкинский,2
Южной,2
несоответствие,3
внесение,14
нужда,2
арендный,19
Республике,4
плановый,2
код,3
довод,5
платёж,5
отложение,8
фгуп,12
С.В.,1
район,3
март,2
минфин,1
рамка,2
Ушакова,2
создание,3
Г.В.,1
день,3
договорный,2
военный,1
применительно,1
верховный,2
Т.В.,1
мочь,13
Абхазия,4
Русская»,3
третий,3
временной,2
Русская,19
владимирский,13
Федеральном,1
камеральный,7
доначисление,1
осуществление,8
самостоятельный,2
ростовский,1
"""Уссурийское",1
разбирательство,2
направление,2
арбитражный,30
ежегодный,1
таджикистан,2
предоставление,1
корректный,1
лесничества,1
СУД,2
граница,3
Ставропольского,3
нематериальный,3
открытый,4
баранов,1
число,15
фхд,1
Высшего,1
рубль,3
участковое,1
проспект,1
земля,1
аукцион,3
совершение,12
субподряд,1
весь,5
ведение,15
сумма,58
документальный,5
политика,5
правомерность,3
немой,1
достоверно,1
Северо,1
субвенция,1
(Рослесхоз),1
Управления,1
Крым,2
ноябрь,3
расторжение,4
результат,16
Учётной,1
бухгалтерский,10
Октябрьский,1
шоссе,1
необоснованный,5
относительно,2
рф,29
соответствующий,11
аналогичный,3
14,2
капитальный,2
"войск""",1
"""Строй-Темп""",3
«Коммерсант,1
правовой,11
документально,1
исполнитель,8
практика,2
продажа,3
невозможность,2
ММВ-7-3/558,1
Ростовская,1
Таджикистан,2
взаимосвязь,1
общеобразовательное,1
специфика,1
Инстрой,1
инспекцией,1
заявитель,8
деятельность,4
главное,1
бюджетный,1
систематический,2
ндс,38
предприятие,3
октябрь,2
Юг,1
«Юг-Строй»,1
ГКУ,1
гособоронзаказ,1
начальный,1
россия,5
инна,7
недополученный,2
непринятие,2
необлагаемый,2
согласно,24
повторный,2
финансов,2
фнс,3
участок,16
вид,2
период,7
величина,1
связь,5
основание,19
отчёт,1
соответствие,28
указанный,20
Владимирской,9
Навакова,1
налогообложение,8
допрос,1
прошедшее,1
какой,3
обязательный,2
лесничество,3
Правительства,2
никифоров,1
выставление,3
земельный,1
предписание,1
требование,19
КРАЯ,1
пеня,1
реализация,10
училище,2
